WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20041009_20041010,max_10min_mean_wind_speed_mps_20041009_20041010,PGA
"POLYGON ((139.841666666656 35.9999999999996,139.849999999989 35.9999999999996,139.849999999989 36.0083333333329,139.841666666656 36.0083333333329,139.841666666656 35.9999999999996))",294,139.845833333323,36.0041666666663,149,99617,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458360042,30,2.570962,10.841714,46.98208180437145
"POLYGON ((139.833333333323 35.9999999999996,139.841666666656 35.9999999999996,139.841666666656 36.0083333333329,139.833333333323 36.0083333333329,139.833333333323 35.9999999999996))",312,139.83749999999,36.0041666666663,214,99618,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375360042,21,2.575954,10.864723,42.92734820525425
"POLYGON ((139.824999999989 35.9999999999996,139.833333333323 35.9999999999996,139.833333333323 36.0083333333329,139.824999999989 36.0083333333329,139.824999999989 35.9999999999996))",56,139.829166666656,36.0041666666663,217,99619,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292360042,23,2.580736,10.886943,42.72324992533662
"POLYGON ((139.816666666656 35.9999999999996,139.824999999989 35.9999999999996,139.824999999989 36.0083333333329,139.816666666656 36.0083333333329,139.816666666656 35.9999999999996))",144,139.820833333322,36.0041666666663,217,99620,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208360042,10,2.585311,10.90839,42.51479383503048
"POLYGON ((139.874999999989 35.9999999999996,139.883333333323 35.9999999999996,139.883333333323 36.0083333333329,139.874999999989 36.0083333333329,139.874999999989 35.9999999999996))",159,139.879166666656,36.0041666666663,234,99621,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398792360042,6,2.548836,10.741618,43.87639424313063
"POLYGON ((139.866666666656 35.9999999999996,139.874999999989 35.9999999999996,139.874999999989 36.0083333333329,139.866666666656 36.0083333333329,139.866666666656 35.9999999999996))",122,139.870833333322,36.0041666666663,267,99622,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398708360042,9,2.554693,10.767856,43.69668495018391
"POLYGON ((139.858333333323 35.9999999999996,139.866666666656 35.9999999999996,139.866666666656 36.0083333333329,139.858333333323 36.0083333333329,139.858333333323 35.9999999999996))",42,139.862499999989,36.0041666666663,202,99623,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625360042,10,2.560333,10.793287,43.51175489252741
"POLYGON ((139.849999999989 35.9999999999996,139.858333333323 35.9999999999996,139.858333333323 36.0083333333329,139.849999999989 36.0083333333329,139.849999999989 35.9999999999996))",178,139.854166666656,36.0041666666663,149,99624,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542360042,12,2.565756,10.817905,47.1941847371907
"POLYGON ((139.816666666656 36.0083333333329,139.824999999989 36.0083333333329,139.824999999989 36.0166666666663,139.816666666656 36.0166666666663,139.816666666656 36.0083333333329))",348,139.820833333322,36.0124999999996,213,100142,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208360125,15,2.593719,10.925561,42.493253384801974
"POLYGON ((139.849999999989 36.0083333333329,139.858333333323 36.0083333333329,139.858333333323 36.0166666666663,139.849999999989 36.0166666666663,139.849999999989 36.0083333333329))",141,139.854166666656,36.0124999999996,201,100146,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542360125,8,2.575916,10.840441,43.29921883114673
"POLYGON ((139.841666666656 36.0083333333329,139.849999999989 36.0083333333329,139.849999999989 36.0166666666663,139.841666666656 36.0166666666663,139.841666666656 36.0083333333329))",866,139.845833333323,36.0124999999996,201,100147,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458360125,15,2.580634,10.862748,43.1046065905159
"POLYGON ((139.833333333323 36.0083333333329,139.841666666656 36.0083333333329,139.841666666656 36.0166666666663,139.833333333323 36.0166666666663,139.833333333323 36.0083333333329))",751,139.83749999999,36.0124999999996,216,100148,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375360125,11,2.585173,10.884368,42.90529248082645
