WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20050726_20050727,max_10min_mean_wind_speed_mps_20050726_20050727,PGA
"POLYGON ((139.841666666656 35.9999999999996,139.849999999989 35.9999999999996,139.849999999989 36.0083333333329,139.841666666656 36.0083333333329,139.841666666656 35.9999999999996))",294,139.845833333323,36.0041666666663,149,99617,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458360042,30,2.748843,6.21037,46.20513237219256
"POLYGON ((139.833333333323 35.9999999999996,139.841666666656 35.9999999999996,139.841666666656 36.0083333333329,139.833333333323 36.0083333333329,139.833333333323 35.9999999999996))",312,139.83749999999,36.0041666666663,214,99618,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375360042,21,2.753036,6.224844,42.26295369949214
"POLYGON ((139.824999999989 35.9999999999996,139.833333333323 35.9999999999996,139.833333333323 36.0083333333329,139.824999999989 36.0083333333329,139.824999999989 35.9999999999996))",56,139.829166666656,36.0041666666663,217,99619,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292360042,23,2.757035,6.238981,42.109728357079874
"POLYGON ((139.816666666656 35.9999999999996,139.824999999989 35.9999999999996,139.824999999989 36.0083333333329,139.816666666656 36.0083333333329,139.816666666656 35.9999999999996))",144,139.820833333322,36.0041666666663,217,99620,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208360042,10,2.760844,6.252782,41.95355090366266
"POLYGON ((139.874999999989 35.9999999999996,139.883333333323 35.9999999999996,139.883333333323 36.0083333333329,139.874999999989 36.0083333333329,139.874999999989 35.9999999999996))",159,139.879166666656,36.0041666666663,234,99621,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398792360042,6,2.73008,6.149112,42.98198428195706
"POLYGON ((139.866666666656 35.9999999999996,139.874999999989 35.9999999999996,139.874999999989 36.0083333333329,139.866666666656 36.0083333333329,139.866666666656 35.9999999999996))",122,139.870833333322,36.0041666666663,267,99622,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398708360042,9,2.735072,6.164923,42.8447224091901
"POLYGON ((139.858333333323 35.9999999999996,139.866666666656 35.9999999999996,139.866666666656 36.0083333333329,139.858333333323 36.0083333333329,139.858333333323 35.9999999999996))",42,139.862499999989,36.0041666666663,202,99623,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625360042,10,2.739863,6.180407,42.70410974474567
"POLYGON ((139.849999999989 35.9999999999996,139.858333333323 35.9999999999996,139.858333333323 36.0083333333329,139.849999999989 36.0083333333329,139.849999999989 35.9999999999996))",178,139.854166666656,36.0041666666663,149,99624,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542360042,12,2.744453,6.195557,46.365232633825684
"POLYGON ((139.816666666656 36.0083333333329,139.824999999989 36.0083333333329,139.824999999989 36.0166666666663,139.816666666656 36.0166666666663,139.816666666656 36.0083333333329))",348,139.820833333322,36.0124999999996,213,100142,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208360125,15,2.765515,6.267602,41.63491526205268
"POLYGON ((139.849999999989 36.0083333333329,139.858333333323 36.0083333333329,139.858333333323 36.0166666666663,139.849999999989 36.0166666666663,139.849999999989 36.0083333333329))",141,139.854166666656,36.0124999999996,201,100146,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542360125,8,2.750362,6.213886,42.23179818019061
"POLYGON ((139.841666666656 36.0083333333329,139.849999999989 36.0083333333329,139.849999999989 36.0166666666663,139.841666666656 36.0166666666663,139.841666666656 36.0083333333329))",866,139.845833333323,36.0124999999996,201,100147,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458360125,15,2.754402,6.227735,42.08710970819334
"POLYGON ((139.833333333323 36.0083333333329,139.841666666656 36.0083333333329,139.841666666656 36.0166666666663,139.833333333323 36.0166666666663,139.833333333323 36.0083333333329))",751,139.83749999999,36.0124999999996,216,100148,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375360125,11,2.758273,6.241306,41.93934729766066
"POLYGON ((139.824999999989 36.0083333333329,139.833333333323 36.0083333333329,139.833333333323 36.0166666666663,139.824999999989 36.0166666666663,139.824999999989 36.0083333333329))",1140,139.829166666656,36.0124999999996,213,100149,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292360125,14,2.761977,6.254595,41.78858946365759
"POLYGON ((139.866666666656 36.0083333333329,139.874999999989 36.0083333333329,139.874999999989 36.0166666666663,139.866666666656 36.0166666666663,139.866666666656 36.0083333333329))",126,139.870833333322,36.0124999999996,215,100152,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398708360125,11,2.741776,6.185381,42.511642533662815
"POLYGON ((139.858333333323 36.0083333333329,139.866666666656 36.0083333333329,139.866666666656 36.0166666666663,139.858333333323 36.0166666666663,139.858333333323 36.0083333333329))",94,139.862499999989,36.0124999999996,263,100153,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625360125,9,2.746153,6.199765,42.373334836026174
"POLYGON ((139.841666666656 36.0166666666663,139.849999999989 36.0166666666663,139.849999999989 36.0249999999996,139.841666666656 36.0249999999996,139.841666666656 36.0166666666663))",746,139.845833333323,36.0208333333329,201,100676,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458360208,17,2.760103,6.245327,41.76010491016398
"POLYGON ((139.833333333323 36.0166666666663,139.841666666656 36.0166666666663,139.841666666656 36.0249999999996,139.833333333323 36.0249999999996,139.833333333323 36.0166666666663))",1213,139.83749999999,36.0208333333329,216,100677,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375360208,15,2.763654,6.258007,41.61475498638924
"POLYGON ((139.824999999989 36.0166666666663,139.833333333323 36.0166666666663,139.833333333323 36.0249999999996,139.824999999989 36.0249999999996,139.824999999989 36.0166666666663))",1485,139.829166666656,36.0208333333329,212,100678,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292360208,12,2.767063,6.270459,41.466447375692155
"POLYGON ((139.816666666656 36.0166666666663,139.824999999989 36.0166666666663,139.824999999989 36.0249999999996,139.816666666656 36.0249999999996,139.816666666656 36.0166666666663))",507,139.820833333322,36.0208333333329,212,100679,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208360208,13,2.77033,6.282677,41.31525920849753
"POLYGON ((139.858333333323 36.0166666666663,139.866666666656 36.0166666666663,139.866666666656 36.0249999999996,139.858333333323 36.0249999999996,139.858333333323 36.0166666666663))",86,139.862499999989,36.0208333333329,150,100682,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625360208,11,2.752576,6.219314,45.800713963371884
"POLYGON ((139.849999999989 36.0166666666663,139.858333333323 36.0166666666663,139.858333333323 36.0249999999996,139.849999999989 36.0249999999996,139.849999999989 36.0166666666663))",92,139.854166666656,36.0208333333329,195,100683,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542360208,7,2.756409,6.232426,45.64917958287703
"POLYGON ((139.824999999989 36.0249999999996,139.833333333323 36.0249999999996,139.833333333323 36.0333333333329,139.824999999989 36.0333333333329,139.824999999989 36.0249999999996))",1639,139.829166666656,36.0291666666662,221,101218,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292360292,13,2.772264,6.286506,41.14346481407578
"POLYGON ((139.816666666656 36.0249999999996,139.824999999989 36.0249999999996,139.824999999989 36.0333333333329,139.816666666656 36.0333333333329,139.816666666656 36.0249999999996))",1247,139.820833333322,36.0291666666662,221,101219,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208360292,12,2.77526,6.297948,40.99474411870852
"POLYGON ((139.849999999989 36.0249999999996,139.858333333323 36.0249999999996,139.858333333323 36.0333333333329,139.849999999989 36.0333333333329,139.849999999989 36.0249999999996))",64,139.854166666656,36.0291666666662,150,101223,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542360292,13,2.762559,6.251095,45.28977129068078
"POLYGON ((139.841666666656 36.0249999999996,139.849999999989 36.0249999999996,139.849999999989 36.0333333333329,139.841666666656 36.0333333333329,139.841666666656 36.0249999999996))",516,139.845833333323,36.0291666666662,150,101224,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458360292,10,2.765912,6.263071,45.1374099865778
"POLYGON ((139.833333333323 36.0249999999996,139.841666666656 36.0249999999996,139.841666666656 36.0333333333329,139.833333333323 36.0333333333329,139.833333333323 36.0249999999996))",737,139.83749999999,36.0291666666662,260,101225,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375360292,14,2.769148,6.274878,41.28934080719711
"POLYGON ((139.849999999989 35.9583333333329,139.858333333323 35.9583333333329,139.858333333323 35.9666666666663,139.849999999989 35.9666666666663,139.849999999989 35.9583333333329))",928,139.854166666656,35.9624999999996,229,101835,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542359625,13,2.718477,6.110323,44.18189269198443
"POLYGON ((139.841666666656 35.9583333333329,139.849999999989 35.9583333333329,139.849999999989 35.9666666666663,139.841666666656 35.9666666666663,139.841666666656 35.9583333333329))",923,139.845833333323,35.9624999999996,188,101836,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458359625,14,2.724542,6.129935,47.95706538404388
"POLYGON ((139.833333333323 35.9583333333329,139.841666666656 35.9583333333329,139.841666666656 35.9666666666663,139.833333333323 35.9666666666663,139.833333333323 35.9583333333329))",551,139.83749999999,35.9624999999996,234,101837,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375359625,13,2.730249,6.14887,43.860104452427535
